iter	Passed	Remaining
284	44634	80655
285	44759	80442
286	44978	80397
287	45182	80323
288	45355	80195
289	45509	80034
290	45624	79803
291	45731	79560
292	45924	79466
293	46156	79438
294	46281	79227
295	46420	79041
296	46528	78800
297	46676	78630
298	46826	78462
299	46970	78284
300	47188	78230
301	47273	77953
302	47402	77752
303	47513	77522
304	47636	77311
305	47751	77089
306	47912	76941
307	48042	76743
308	48119	76462
309	48234	76240
310	48356	76032
311	48503	75864
312	48600	75618
313	48666	75324
314	48773	75096
315	48888	74880
316	49085	74788
317	49192	74561
318	49341	74398
319	49449	74173
320	49590	73998
321	49715	73801
322	49853	73622
323	49966	73407
324	50068	73177
325	50165	72939
326	50285	72736
327	50423	72560
328	50573	72401
329	50632	72113
330	50803	71984
331	50885	71730
332	50992	71512
333	51088	71279
334	51226	71105
335	51352	70915
336	51440	70672
337	51616	70552
338	51748	70372
339	51887	70201
340	52022	70024
341	52147	69834
342	52204	69554
343	52299	69326
344	52477	69209
345	52726	69184
346	52911	69074
347	53020	68866
348	53153	68688
349	53265	68483
350	53330	68221
351	53402	67967
352	53514	67764
353	53611	67544
354	53724	67344
355	53847	67158
356	53929	66921
357	54015	66689
358	54124	66487
359	54262	66320
360	54379	66128
361	54463	65897
362	54577	65704
363	54694	65513
364	54858	65378
365	54977	65191
366	55101	65010
367	55198	64798
368	55331	64627
369	55458	64452
370	55581	64270
371	55721	64110
372	55819	63901
373	55944	63722
374	56064	63539
375	56167	63338
376	56310	63181
377	56458	63030
378	56556	62824
379	56627	62588
380	56714	62371
381	56814	62168
382	56891	61942
383	56992	61742
384	57063	61510
385	57200	61349
386	57312	61163
387	57428	60980
388	57530	60784
389	57653	60610
390	57773	60433
391	57954	60319
392	58043	60111
393	58150	59921
394	58351	59828
395	58543	59725
396	58605	59491
397	58752	59343
398	58824	59119
399	58930	58930
400	59035	58741
401	59117	58529
402	59200	58318
403	59296	58122
404	59435	57967
405	59594	57832
406	59698	57645
407	59809	57464
408	59903	57267
409	60045	57116
410	60129	56910
411	60261	56750
412	60356	56556
413	60554	56458
414	60775	56382
415	60887	56204
416	61035	56059
417	61145	55879
418	61226	55673
419	61306	55467
420	61424	55296
421	61552	55134
422	61658	54953
423	61798	54802
424	61882	54602
425	62004	54436
426	62100	54246
427	62232	54089
428	62410	53972
429	62536	53810
430	62607	53600
431	62698	53409
432	62778	53209
433	62887	53033
434	62963	52831
435	63043	52632
436	63125	52436
437	63211	52243
438	63296	52050
439	63385	51860
440	63480	51676
441	63552	51474
442	63645	51290
443	63742	51109
444	63822	50914
445	63915	50731
446	64002	50543
447	64116	50376
448	64211	50196
449	64315	50023
450	64403	49837
451	64496	49656
452	64584	49472
453	64678	49292
454	64765	49107
455	64870	48937
456	64953	48750
457	65071	48590
458	65181	48424
459	65281	48251
460	65392	48087
461	65495	47916
462	65619	47761
463	65707	47581
464	65816	47416
465	65917	47245
466	66053	47100
467	66183	46950
468	66291	46785
469	66426	46639
470	66506	46455
471	66608	46286
472	66726	46130
473	66821	45957
474	66944	45804
475	67056	45643
476	67139	45463
477	67219	45281
478	67313	45109
479	67406	44937
480	67478	44751
481	67563	44575
482	67646	44397
483	67754	44236
484	67848	44066
485	67937	43893
486	68034	43726
487	68127	43557
488	68223	43389
489	68327	43227
490	68438	43070
491	68546	42910
492	68634	42739
493	68746	42584
494	68854	42425
495	68961	42266
496	69044	42093
497	69163	41942
498	69270	41784
499	69372	41623
500	69478	41465
501	69572	41299
502	69676	41141
503	69760	40970
504	69837	40796
505	69911	40620
506	69997	40452
507	70093	40290
508	70171	40117
509	70254	39948
510	70360	39792
511	70446	39626
512	70511	39447
513	70613	39290
514	70708	39130
515	70778	38955
516	70857	38786
517	70938	38618
518	71026	38455
519	71095	38282
520	71164	38109
521	71269	37955
522	71358	37794
523	71417	37616
524	71514	37459
525	71587	37291
526	71673	37128
527	71788	36981
528	71885	36825
529	71966	36662
530	72054	36502
531	72137	36339
532	72217	36176
533	72294	36011
534	72369	35846
535	72461	35690
536	72531	35523
537	72599	35355
538	72659	35184
539	72751	35028
540	72827	34865
541	72904	34703
542	72998	34549
543	73081	34391
544	73160	34231
545	73245	34073
546	73322	33913
547	73404	33755
548	73471	33590
549	73541	33428
550	73621	33270
551	73716	33119
552	73807	32966
553	73894	32812
554	73971	32654
555	74037	32491
556	74115	32334
557	74189	32175
558	74264	32017
559	74338	31859
560	74409	31700
561	74479	31541
562	74546	31380
563	74633	31229
564	74715	31076
565	74801	30925
566	74903	30780
567	74984	30627
568	75059	30472
569	75153	30325
570	75237	30174
571	75337	30029
572	75426	29881
573	75508	29729
574	75617	29589
575	75710	29443
576	75804	29297
577	75885	29146
578	75969	28996
579	76048	28846
580	76138	28699
581	76241	28557
582	76321	28407
583	76384	28251
584	76465	28102
585	76562	27959
586	76647	27812
587	76736	27667
588	76821	27520
589	76878	27363
590	76989	27226
591	77083	27083
592	77185	26943
593	77265	26795
594	77368	26656
595	77440	26506
596	77530	26362
597	77623	26220
598	77689	26069
599	77779	25926
600	77867	25783
601	77967	25643
602	78093	25513
603	78177	25368
604	78296	25235
605	78419	25104
606	78520	24966
607	78630	24830
608	78746	24697
609	78851	24560
610	78955	24423
611	79045	24282
612	79130	24139
613	79223	23999
614	79314	23858
615	79399	23716
616	79496	23578
617	79579	23435
618	79658	23292
619	79726	23146
620	79798	23001
621	79881	22859
622	79972	22720
623	80071	22584
624	80172	22448
625	80267	22310
626	80376	22177
627	80471	22039
628	80585	21907
629	80670	21768
630	80764	21631
631	80842	21489
632	80946	21355
633	81034	21217
634	81106	21074
635	81210	20940
636	81301	20803
637	81404	20670
638	81491	20532
639	81575	20393
640	81676	20259
641	81784	20127
642	81881	19992
643	81962	19854
644	82048	19717
645	82146	19582
646	82263	19453
647	82352	19317
648	82412	19174
649	82509	19040
650	82594	18904
651	82680	18767
652	82764	18631
653	82850	18495
654	82945	18361
655	83048	18230
656	83135	18094
657	83234	17962
658	83337	17830
659	83415	17694
660	83496	17558
661	83603	17427
662	83682	17291
663	83761	17155
664	83847	17021
665	83947	16890
666	84030	16755
667	84131	16624
668	84227	16492
669	84316	16359
670	84414	16228
671	84494	16094
672	84563	15957
673	84629	15820
674	84737	15692
675	84817	15558
676	84914	15427
677	85014	15297
678	85124	15169
679	85249	15044
680	85332	14911
681	85410	14777
682	85520	14649
683	85614	14519
684	85678	14384
685	85773	14253
686	85857	14122
687	85959	13993
688	86054	13863
689	86123	13729
690	86189	13595
691	86289	13467
692	86363	13334
693	86429	13200
694	86499	13068
695	86588	12938
696	86657	12805
697	86749	12676
698	86824	12545
699	86915	12416
700	87006	12287
701	87098	12159
702	87191	12030
703	87298	11904
704	87385	11775
705	87467	11645
706	87545	11515
707	87629	11386
708	87718	11258
709	87824	11132
710	87902	11003
711	87975	10873
712	88052	10744
713	88158	10618
714	88229	10488
715	88290	10358
716	88371	10229
717	88451	10101
718	88507	9970
719	88585	9842
720	88658	9714
721	88730	9585
722	88807	9458
723	88869	9328
724	88950	9201
725	89038	9075
726	89124	8949
727	89219	8823
728	89283	8695
729	89361	8568
730	89437	8442
731	89502	8314
732	89553	8185
733	89601	8056
734	89661	7929
735	89704	7800
736	89762	7673
737	89820	7545
738	89878	7418
739	89942	7292
740	90003	7166
741	90055	7039
742	90115	6913
743	90178	6787
744	90254	6663
745	90300	6536
746	90356	6410
747	90412	6285
748	90474	6160
749	90528	6035
750	90582	5910
751	90629	5784
752	90710	5661
753	90775	5538
754	90864	5415
755	90905	5290
756	90951	5166
757	91005	5042
758	91052	4918
759	91112	4795
760	91169	4672
761	91218	4548
762	91266	4425
763	91317	4302
764	91374	4180
765	91429	4058
766	91479	3935
767	91524	3813
768	91564	3691
7770	91460	3440770	91672	3448
771	91721	3326
772	91775	3205
773	91822	3084
7775	91725	28367776	91785	27167777	91842	25977778	91885	24777779	91941	23577780	91992	22377781	92044	21187782	92106	19997783	92163	1880
784	92217	1762
785	92276	1643
786	92339	1525
787	92387	1406
788	92454	1288
789	92502	1170
790	92565	1053
791	92619	935
792	92667	817
793	92726	700
794	92781	583
795	92842	466
796	92892	349
797	92949	232
798	92996	116
799	93037	0
6
799	93123	0
