iter	Logloss
268	0.1718753256	269	0.17166271257270	0.17139499258271	0.17114529425272	0.1709316586260	0.018730111372261	0.018540800627262	0.018464643276263	0.01836750277	264	0.0182620278	0265	0.018193279	0.266	0.0181280	0.16267	0.017281	0.168268	0.01282	0.168269	0.01283	0.1680044241
284	0.16763271	0285	0.1675309272	286	0.16732186273287	0.16713401527288	0.16700298922289	0.1666969732
290	0.1662331175
291	0.1658228684
29278	0.016983784293279	0.01691949294	280	0.0168769295	0281	0.016789296	0.282	0.01668297	0.1283	0.0166298	0.164264357
299	0.1640498781
300	0.16366286	0.301	0.163463287	302	0.16323417288303	0.16293900428304	0.16264088462305	0.1624325502
306	0.1623098775
307	0.1618843827
308	0.1616651961
309	0.1613490085
310	0.1610982784
311	0.160767492
312	0.1605163446
313	0.1603287719
314	0.1602334781
315	0.1600069469
316	0.1596875659
317	0.1595012546
318	0.1592697754
319	0.15916578
320	0.1587849335
321	0.1583471147
322	0.1581000437
323	0.1576485524
324	0.1573005111
325	0.1571355395
326	0.1569420371
327	0.1566857229
328	0.1564563647
329	0.156249781
330	0.1559545802
331	0.1556660915
332	0.1553937011
333	0.1551385789
334	0.1550274956
335	0.1549477069
336	0.1547187433
337	0.1544813649
338	0.1541123911
339	0.1538093809
340	0.1534927541
341	0.1532701009
342	0.1530734365
343	0.1526447777
344	0.1523127416
345	0.1522317056
346	0.1520489475
347	0.1517825804
348	0.1515910335
349	0.1514193186
350	0.1512724348
351	0.1509511573
352	0.1504581316
353	0.1503155376
354	0.1500703748
355	0.1495996214
356	0.1494001549
357	0.1490369723
358	0.1489753732
359	0.1487777691
360	0.1485168951
361	0.1482546828
362	0.1481010969
363	0.1479331688
364	0.1476593308
365	0.1474977082
366	0.1471494406
367	0.1469391036
368	0.1468541346
369	0.1466402666
370	0.1465302853
371	0.1462245681
372	0.1461681263
373	0.1458136692
374	0.1456745525
375	0.1455106471
376	0.1451976745
377	0.1449831307
378	0.1447854297
379	0.1444105831
380	0.1441489398
381	0.1439801663
382	0.1436837342
383	0.1434557009
384	0.1432670663
385	0.143044273
386	0.1429056615
387	0.1427740419
388	0.1424407231
389	0.1421451943
390	0.1418724031
391	0.141740698
392	0.1415104526
393	0.141311676
394	0.1411897688
395	0.1409779102
396	0.1409066192
397	0.1406910648
398	0.1405507845
399	0.1404452747
400	0.1402333343
401	0.1399166416
402	0.1396854614
403	0.1393666021
404	0.1391580443
405	0.1390414408
406	0.1387434376
407	0.1385141016
408	0.1384047683
409	0.1381872393
410	0.1380257153
411	0.1377699004
412	0.137614945
413	0.1373927357
414	0.1370848647
415	0.1366821285
416	0.1365026074
417	0.1362249196
418	0.1359969044
419	0.1358907911
420	0.1356459734
421	0.1354327138
422	0.1353115329
423	0.1351608227
424	0.1349959522
425	0.1347012699
426	0.1345534497
427	0.1344129344
428	0.1342080282
429	0.1339925877
430	0.1339137294
431	0.1336555488
432	0.1335052746
433	0.1333063099
434	0.1329673306
435	0.1327347621
436	0.13265541
437	0.1324600116
438	0.13235549
439	0.1322804234
440	0.1321313733
441	0.1317783912
442	0.1315255389
443	0.1312968379
444	0.131128544
445	0.1310152757
446	0.1308776261
447	0.1307744195
448	0.1306587191
449	0.1304682832
450	0.1303194466
451	0.1301679904
452	0.1300449011
453	0.1298491182
454	0.1296722623
455	0.1295033819
456	0.1292959075
457	0.1291992882
458	0.1290045422
459	0.1288387889
460	0.1287441382
461	0.1285722888
462	0.1283967
463	0.1283182222
464	0.1280973552
465	0.1279813758
466	0.1278340174
467	0.1277035437
468	0.1276496838
469	0.1275297861
470	0.1271781683
471	0.127010777
472	0.1267733223
473	0.1264915134
474	0.126459364
475	0.1262900705
476	0.126160692
477	0.125992633
478	0.1257077355
479	0.1255212853
480	0.1253131053
481	0.1250694661
482	0.1249741957
483	0.1247702526
484	0.1245538544
485	0.1244345019
486	0.1242600176
487	0.1240639696
488	0.1239720588
489	0.1238227387
490	0.1235368826
491	0.1233786913
492	0.1231340862
493	0.1230839894
494	0.1229365596
495	0.1227049765
496	0.1224205765
497	0.122199436
498	0.1220400045
499	0.1218339989
500	0.1217158125
501	0.1216684508
502	0.1213219003
503	0.1212469894
504	0.1210540711
505	0.1208245785
506	0.1206930252
507	0.1205098147
508	0.1203655839
509	0.1201253317
510	0.1199145289
511	0.1198107842
512	0.1196630188
513	0.1195585445
514	0.1194071447
515	0.1192307372
516	0.1191441719
517	0.1189386588
518	0.1188381919
519	0.1187287683
520	0.1185065127
521	0.1183774127
522	0.1183064694
523	0.1181105176
524	0.1179736702
525	0.1177605149
526	0.1177025296
527	0.1175336026
528	0.1173430692
529	0.1170106125
530	0.1168664707
531	0.1168065155
532	0.1166969922
533	0.1165407889
534	0.1163281538
535	0.1161872178
536	0.1160763738
537	0.1159612705
538	0.1157840747
539	0.1156272005
540	0.1154037681
541	0.1152645836
542	0.1151835821
543	0.1150486458
544	0.1148739959
545	0.1148093341
546	0.114672815
547	0.1144962337
548	0.1144009517
549	0.1143215145
550	0.1141474791
551	0.1140029792
552	0.113764332
553	0.113671465
554	0.1134636269
555	0.1131954179
556	0.1130299057
557	0.1129179314
558	0.1128719473
559	0.1126643071
560	0.1125185149
561	0.1123530975
562	0.1121029283
563	0.1119582218
564	0.1117644291
565	0.1114936548
566	0.1113837529
567	0.1111124788
568	0.1110304077
569	0.1109398479
570	0.1108942327
571	0.1107913974
572	0.1107007579
573	0.1105051525
574	0.1103335717
575	0.1101836899
576	0.110017643
577	0.1097402618
578	0.1096264219
579	0.1093679911
580	0.1092041403
581	0.1090454262
582	0.108954662
583	0.1088837076
584	0.1087678831
585	0.1086612093
586	0.1085526024
587	0.1084783965
588	0.1083649481
589	0.1082069984
590	0.1080680517
591	0.1080011076
592	0.1077856794
593	0.1076248332
594	0.1074370859
595	0.1072389832
596	0.107214514
597	0.1070787481
598	0.1069605122
599	0.1068321443
600	0.1066941166
601	0.1065232395
602	0.1062474168
603	0.1061525672
604	0.1060775285
605	0.1059303938
606	0.1057140336
607	0.1055225035
608	0.1053510999
609	0.1052899979
610	0.1051434728
611	0.104864023
612	0.1047820098
613	0.1046834534
614	0.1046003854
615	0.1044801705
616	0.1043350334
617	0.1042356497
618	0.1041535033
619	0.1039730011
620	0.1038958042
621	0.1037875801
622	0.1037342322
623	0.1035935303
624	0.1035399894
625	0.1034446111
626	0.1033030677
627	0.1031404243
628	0.1030415325
629	0.1028562973
630	0.1026875064
631	0.1025251756
632	0.1024247234
633	0.1023308476
634	0.1022302414
635	0.102037314
636	0.1019748279
637	0.1018827851
638	0.1017010042
639	0.1015640291
640	0.1014504625
641	0.1013583784
642	0.1012223596
643	0.1010432154
644	0.1007802657
645	0.1006941714
646	0.1005516058
647	0.1003910145
648	0.100198044
649	0.1001252206
650	0.1000895633
651	0.09996691697
652	0.0998445063
653	0.09978628697
654	0.09967127996
655	0.09950087787
656	0.0994345756
657	0.09935708492
658	0.09909581231
659	0.09886773658
660	0.09862405992
661	0.09844635411
662	0.09827624531
663	0.09809551646
664	0.09792715621
665	0.09781636698
666	0.09776933613
667	0.09771720198
668	0.09765857699
669	0.0975553231
670	0.09736744036
671	0.09733242069
672	0.09726644409
673	0.09720727957
674	0.09707650668
675	0.09694499535
676	0.09676913684
677	0.09669758549
678	0.09658510097
679	0.09645919562
680	0.09637394428
681	0.09631853549
682	0.09620329545
683	0.09608277961
684	0.09602132785
685	0.09588228883
686	0.09575601814
687	0.0957005559
688	0.0955750758
689	0.09536502204
690	0.09522573663
691	0.09509036002
692	0.09499977632
693	0.09486779716
694	0.0948053405
695	0.09475274517
696	0.0946268678
697	0.09457374947
698	0.09447905989
699	0.0943639792
700	0.0942463104
701	0.09411420388
702	0.09396878501
703	0.09379603398
704	0.09370689805
705	0.09358660863
706	0.09349364237
707	0.09332431735
708	0.09323979686
709	0.09314778262
710	0.09300634515
711	0.09284077865
712	0.09277192261
713	0.0926663446
714	0.0925413072
715	0.0924675759
716	0.09239571471
717	0.09228119556
718	0.09213604057
719	0.09205497085
720	0.09192629091
721	0.09184318576
722	0.09171981974
723	0.09164679865
724	0.09158427118
725	0.09153634195
726	0.09143375558
727	0.09133933653
728	0.09128817521
729	0.09117330685
730	0.0910812864
731	0.09101919623
732	0.09086805472
733	0.09080993659
734	0.09065908592
735	0.09056489754
736	0.09045918303
737	0.09034888619
738	0.09027704528
739	0.09012982721
740	0.09001249578
741	0.08988780871
742	0.08980516454
743	0.08961419438
744	0.0894997446
745	0.08941472235
746	0.08935722964
747	0.08919963072
748	0.08918016784
749	0.08906717666
750	0.08887815806
751	0.08882690208
752	0.08874677775
753	0.08865299598
754	0.08859382252
755	0.08845015536
756	0.08830190554
757	0.08821544297
758	0.08816813721
759	0.08802554289
760	0.08799148732
761	0.0878956593
762	0.08777074806
763	0.08767526014
764	0.08758115974
765	0.08751098722
766	0.0874189083
767	0.08728095779
768	0.08710385887
769	0.08694781139
770	0.08676223124
771	0.08667817853
772	0.08653702665
773	0.08642630503
774	0.08631562252
775	0.08625653608
776	0.08615238807
777	0.08596003113
778	0.08595481053
779	0.08588349945
780	0.08578595696
781	0.08568492024
782	0.08551693484
783	0.08540830273
784	0.08528744898
785	0.08516849876
786	0.08503229057
787	0.08497602901
788	0.08489813681
789	0.08485932761
790	0.08474609131
791	0.08466751817
792	0.08459953101
793	0.08447476118
794	0.0844091157
795	0.08428429876
796	0.08421487113
797	0.08411570301
798	0.0840311075
799	0.08388403048
0.007436028451
748	0.007436019562
749	0.007436020154
750	0.007422816636
751	0.007422775424
752	0.007401446985
753	0.00740146027
754	0.007401440514
755	0.007401437141
756	0.00740145562
757	0.007401411425
758	0.007401410747
759	0.007401411347
760	0.007401418063
761	0.007401392814
762	0.0074013616
763	0.007401303451
764	0.007401296602
765	0.00740129067
766	0.00740129067
767	0.007371502233
768	0.007371410885
769	0.007371432957
770	0.007371439873
771	0.007371419215
772	0.007371419936
773	0.00737139782
774	0.007371382475
775	0.007371375765
776	0.007371387176
777	0.007371379869
778	0.0073708634
779	0.007370850468
780	0.007370796984
781	0.007370809867
782	0.007370791911
783	0.007370791063
784	0.007370785494
785	0.007370772907
786	0.007370779533
787	0.007368495975
788	0.007368487626
789	0.007368487626
790	0.007368413296
791	0.007368422223
792	0.007368415122
793	0.007368340594
794	0.00736790693
795	0.007367875593
796	0.007367891693
797	0.007344239566
798	0.007344237924
799	0.007344237924
